# m1_source	m2_source	ecc
49.097	36.369	0.152
49.097	36.369	0.152
49.097	36.369	0.152
49.097	36.369	0.152
49.097	36.369	0.152
49.097	36.369	0.152
49.097	36.369	0.152
49.097	36.369	0.152
49.097	36.369	0.152
49.097	36.369	0.152
49.097	36.369	0.152
49.097	36.369	0.152
49.097	36.369	0.152
49.097	36.369	0.152
49.097	36.369	0.152
49.097	36.369	0.152
49.097	36.369	0.152
49.097	36.369	0.152
49.097	36.369	0.152
49.097	36.369	0.152
49.097	36.369	0.152
49.097	36.369	0.152
49.097	36.369	0.152
49.097	36.369	0.152
49.097	36.369	0.152
49.097	36.369	0.152
49.097	36.369	0.152
49.097	36.369	0.152
49.097	36.369	0.152
49.097	36.369	0.152
49.097	36.369	0.152
49.097	36.369	0.152
49.097	36.369	0.152
49.097	36.369	0.152
49.097	36.369	0.152
49.097	36.369	0.152
49.097	36.369	0.152
49.097	36.369	0.152
49.097	36.369	0.152
49.097	36.369	0.152
49.097	36.369	0.152
49.097	36.369	0.152
49.097	36.369	0.152
49.097	36.369	0.152
49.097	36.369	0.152
49.097	36.369	0.152
49.097	36.369	0.152
49.097	36.369	0.152
49.097	36.369	0.152
49.097	36.369	0.152
49.097	36.369	0.152
49.097	36.369	0.152
49.097	36.369	0.152
49.097	36.369	0.152
49.097	36.369	0.152
49.097	36.369	0.152
49.097	36.369	0.152
49.097	36.369	0.152
49.097	36.369	0.152
49.097	36.369	0.152
49.097	36.369	0.152
49.097	36.369	0.152
49.097	36.369	0.152
49.097	36.369	0.152
49.097	36.369	0.152
49.097	36.369	0.152
49.097	36.369	0.152
49.097	36.369	0.152
49.097	36.369	0.152
49.097	36.369	0.152
49.097	36.369	0.152
49.097	36.369	0.152
49.097	36.369	0.152
49.097	36.369	0.152
49.097	36.369	0.152
49.097	36.369	0.152
49.097	36.369	0.152
49.097	36.369	0.152
49.097	36.369	0.152
49.097	36.369	0.152
49.097	36.369	0.152
49.097	36.369	0.152
49.097	36.369	0.152
49.097	36.369	0.152
49.097	36.369	0.152
49.097	36.369	0.152
49.097	36.369	0.152
49.097	36.369	0.152
49.097	36.369	0.152
49.097	36.369	0.152
49.097	36.369	0.152
49.097	36.369	0.152
49.097	36.369	0.152
49.097	36.369	0.152
49.097	36.369	0.152
49.097	36.369	0.152
49.097	36.369	0.152
49.097	36.369	0.152
49.097	36.369	0.152
49.097	36.369	0.152
49.097	36.369	0.152
49.097	36.369	0.152
49.097	36.369	0.152
49.097	36.369	0.152
49.097	36.369	0.152
49.097	36.369	0.152
49.097	36.369	0.152
49.097	36.369	0.152
49.097	36.369	0.152
49.097	36.369	0.152
49.097	36.369	0.152
49.097	36.369	0.152
49.097	36.369	0.152
49.097	36.369	0.152
49.097	36.369	0.152
49.097	36.369	0.152
49.097	36.369	0.152
49.097	36.369	0.152
49.097	36.369	0.152
49.097	36.369	0.152
49.097	36.369	0.152
49.097	36.369	0.152
49.097	36.369	0.152
49.097	36.369	0.152
49.097	36.369	0.152
49.097	36.369	0.152
49.097	36.369	0.152
49.097	36.369	0.152
49.097	36.369	0.152
49.097	36.369	0.152
49.097	36.369	0.152
49.097	36.369	0.152
49.097	36.369	0.152
49.097	36.369	0.152
49.097	36.369	0.152
49.097	36.369	0.152
49.097	36.369	0.152
49.097	36.369	0.152
49.097	36.369	0.152
49.097	36.369	0.152
49.097	36.369	0.152
49.097	36.369	0.152
49.097	36.369	0.152
49.097	36.369	0.152
49.097	36.369	0.152
49.097	36.369	0.152
49.097	36.369	0.152
49.097	36.369	0.152
49.097	36.369	0.152
49.097	36.369	0.152
49.097	36.369	0.152
49.097	36.369	0.152
49.097	36.369	0.152
49.097	36.369	0.152
49.097	36.369	0.152
49.097	36.369	0.152
49.097	36.369	0.152
49.097	36.369	0.152
49.097	36.369	0.152
49.097	36.369	0.152
49.097	36.369	0.152
49.097	36.369	0.152
49.097	36.369	0.152
49.097	36.369	0.152
49.097	36.369	0.152
49.097	36.369	0.152
49.097	36.369	0.152
49.097	36.369	0.152
49.097	36.369	0.152
49.097	36.369	0.152
49.097	36.369	0.152
49.097	36.369	0.152
49.097	36.369	0.152
49.097	36.369	0.152
49.097	36.369	0.152
49.097	36.369	0.152
49.097	36.369	0.152
49.097	36.369	0.152
49.097	36.369	0.152
49.097	36.369	0.152
49.097	36.369	0.152
49.097	36.369	0.152
49.097	36.369	0.152
49.097	36.369	0.152
49.097	36.369	0.152
49.097	36.369	0.152
49.097	36.369	0.152
49.097	36.369	0.152
49.097	36.369	0.152
49.097	36.369	0.152
49.097	36.369	0.152
49.097	36.369	0.152
49.097	36.369	0.152
49.097	36.369	0.152
49.097	36.369	0.152
49.097	36.369	0.152
49.097	36.369	0.152
49.097	36.369	0.152
49.097	36.369	0.152
49.097	36.369	0.152
49.097	36.369	0.152
49.097	36.369	0.152
49.097	36.369	0.152
49.097	36.369	0.152
49.097	36.369	0.152
49.097	36.369	0.152
49.097	36.369	0.152
49.097	36.369	0.152
49.097	36.369	0.152
49.097	36.369	0.152
49.097	36.369	0.152
49.097	36.369	0.152
49.097	36.369	0.152
49.097	36.369	0.152
49.097	36.369	0.152
49.097	36.369	0.152
49.097	36.369	0.152
49.097	36.369	0.152
49.097	36.369	0.152
49.097	36.369	0.152
49.097	36.369	0.152
49.097	36.369	0.152
49.097	36.369	0.152
49.097	36.369	0.152
49.097	36.369	0.152
49.097	36.369	0.152
49.097	36.369	0.152
49.097	36.369	0.152
49.097	36.369	0.152
49.097	36.369	0.152
49.097	36.369	0.152
49.097	36.369	0.152
49.097	36.369	0.152
49.097	36.369	0.152
49.097	36.369	0.152
49.097	36.369	0.152
49.097	36.369	0.152
49.097	36.369	0.152
49.097	36.369	0.152
49.097	36.369	0.152
49.097	36.369	0.152
49.097	36.369	0.152
49.097	36.369	0.152
49.097	36.369	0.152
49.097	36.369	0.152
49.097	36.369	0.152
49.097	36.369	0.152
49.097	36.369	0.152
49.097	36.369	0.152
49.097	36.369	0.152
49.097	36.369	0.152
49.097	36.369	0.152
49.097	36.369	0.152
49.097	36.369	0.152
49.097	36.369	0.152
49.097	36.369	0.152
49.097	36.369	0.152
49.097	36.369	0.152
49.097	36.369	0.152
49.097	36.369	0.152
49.097	36.369	0.152
49.097	36.369	0.152
49.097	36.369	0.152
49.097	36.369	0.152
49.097	36.369	0.152
49.097	36.369	0.152
49.097	36.369	0.152
49.097	36.369	0.152
49.097	36.369	0.152
49.097	36.369	0.152
49.097	36.369	0.152
49.097	36.369	0.152
49.097	36.369	0.152
49.097	36.369	0.152
49.097	36.369	0.152
49.097	36.369	0.152
49.097	36.369	0.152
49.097	36.369	0.152
49.097	36.369	0.152
49.097	36.369	0.152
49.097	36.369	0.152
49.097	36.369	0.152
49.097	36.369	0.152
49.097	36.369	0.152
49.097	36.369	0.152
49.097	36.369	0.152
49.097	36.369	0.152
49.097	36.369	0.152
49.097	36.369	0.152
49.097	36.369	0.152
49.097	36.369	0.152
49.097	36.369	0.152
49.097	36.369	0.152
49.097	36.369	0.152
49.097	36.369	0.152
49.097	36.369	0.152
49.097	36.369	0.152
49.097	36.369	0.152
49.097	36.369	0.152
49.097	36.369	0.152
49.097	36.369	0.152
49.097	36.369	0.152
49.097	36.369	0.152
49.097	36.369	0.152
49.097	36.369	0.152
49.097	36.369	0.152
49.097	36.369	0.152
49.097	36.369	0.152
49.097	36.369	0.152
49.097	36.369	0.152
49.097	36.369	0.152
49.097	36.369	0.152
49.097	36.369	0.152
49.097	36.369	0.152
49.097	36.369	0.152
49.097	36.369	0.152
49.097	36.369	0.152
49.097	36.369	0.152
49.097	36.369	0.152
49.097	36.369	0.152
49.097	36.369	0.152
49.097	36.369	0.152
49.097	36.369	0.152
49.097	36.369	0.152
49.097	36.369	0.152
49.097	36.369	0.152
49.097	36.369	0.152
49.097	36.369	0.152
49.097	36.369	0.152
49.097	36.369	0.152
49.097	36.369	0.152
49.097	36.369	0.152
49.097	36.369	0.152
49.097	36.369	0.152
49.097	36.369	0.152
49.097	36.369	0.152
49.097	36.369	0.152
49.097	36.369	0.152
49.097	36.369	0.152
49.097	36.369	0.152
49.097	36.369	0.152
49.097	36.369	0.152
49.097	36.369	0.152
49.097	36.369	0.152
49.097	36.369	0.152
49.097	36.369	0.152
49.097	36.369	0.152
49.097	36.369	0.152
49.097	36.369	0.152
49.097	36.369	0.152
49.097	36.369	0.152
49.097	36.369	0.152
49.097	36.369	0.152
49.097	36.369	0.152
49.097	36.369	0.152
49.097	36.369	0.152
49.097	36.369	0.152
49.097	36.369	0.152
49.097	36.369	0.152
49.097	36.369	0.152
49.097	36.369	0.152
49.097	36.369	0.152
49.097	36.369	0.152
49.097	36.369	0.152
49.097	36.369	0.152
49.097	36.369	0.152
49.097	36.369	0.152
49.097	36.369	0.152
49.097	36.369	0.152
49.097	36.369	0.152
49.097	36.369	0.152
49.097	36.369	0.152
49.097	36.369	0.152
49.097	36.369	0.152
49.097	36.369	0.152
49.097	36.369	0.152
49.097	36.369	0.152
49.097	36.369	0.152
49.097	36.369	0.152
49.097	36.369	0.152
49.097	36.369	0.152
49.097	36.369	0.152
49.097	36.369	0.152
49.097	36.369	0.152
49.097	36.369	0.152
49.097	36.369	0.152
49.097	36.369	0.152
49.097	36.369	0.152
49.097	36.369	0.152
49.097	36.369	0.152
49.097	36.369	0.152
49.097	36.369	0.152
49.097	36.369	0.152
49.097	36.369	0.152
49.097	36.369	0.152
49.097	36.369	0.152
49.097	36.369	0.152
49.097	36.369	0.152
49.097	36.369	0.152
49.097	36.369	0.152
49.097	36.369	0.152
49.097	36.369	0.152
49.097	36.369	0.152
49.097	36.369	0.152
49.097	36.369	0.152
49.097	36.369	0.152
49.097	36.369	0.152
49.097	36.369	0.152
49.097	36.369	0.152
49.097	36.369	0.152
49.097	36.369	0.152
49.097	36.369	0.152
49.097	36.369	0.152
49.097	36.369	0.152
49.097	36.369	0.152
49.097	36.369	0.152
49.097	36.369	0.152
49.097	36.369	0.152
49.097	36.369	0.152
49.097	36.369	0.152
49.097	36.369	0.152
49.097	36.369	0.152
49.097	36.369	0.152
49.097	36.369	0.152
49.097	36.369	0.152
49.097	36.369	0.152
49.097	36.369	0.152
49.097	36.369	0.152
49.097	36.369	0.152
49.097	36.369	0.152
49.097	36.369	0.152
49.097	36.369	0.152
49.097	36.369	0.152
49.097	36.369	0.152
49.097	36.369	0.152
49.097	36.369	0.152
49.097	36.369	0.152
49.097	36.369	0.152
49.097	36.369	0.152
49.097	36.369	0.152
49.097	36.369	0.152
49.097	36.369	0.152
49.097	36.369	0.152
49.097	36.369	0.152
49.097	36.369	0.152
49.097	36.369	0.152
49.097	36.369	0.152
49.097	36.369	0.152
49.097	36.369	0.152
49.097	36.369	0.152
49.097	36.369	0.152
49.097	36.369	0.152
49.097	36.369	0.152
49.097	36.369	0.152
49.097	36.369	0.152
49.097	36.369	0.152
49.097	36.369	0.152
49.097	36.369	0.152
49.097	36.369	0.152
49.097	36.369	0.152
49.097	36.369	0.152
49.097	36.369	0.152
49.097	36.369	0.152
49.097	36.369	0.152
49.097	36.369	0.152
49.097	36.369	0.152
49.097	36.369	0.152
49.097	36.369	0.152
49.097	36.369	0.152
49.097	36.369	0.152
49.097	36.369	0.152
49.097	36.369	0.152
49.097	36.369	0.152
49.097	36.369	0.152
49.097	36.369	0.152
49.097	36.369	0.152
49.097	36.369	0.152
49.097	36.369	0.152
49.097	36.369	0.152
49.097	36.369	0.152
49.097	36.369	0.152
49.097	36.369	0.152
49.097	36.369	0.152
49.097	36.369	0.152
49.097	36.369	0.152
49.097	36.369	0.152
49.097	36.369	0.152
49.097	36.369	0.152
49.097	36.369	0.152
49.097	36.369	0.152
49.097	36.369	0.152
49.097	36.369	0.152
49.097	36.369	0.152
49.097	36.369	0.152
49.097	36.369	0.152
49.097	36.369	0.152
49.097	36.369	0.152
49.097	36.369	0.152
49.097	36.369	0.152
49.097	36.369	0.152
49.097	36.369	0.152
49.097	36.369	0.152
49.097	36.369	0.152
49.097	36.369	0.152
49.097	36.369	0.152
49.097	36.369	0.152
49.097	36.369	0.152
49.097	36.369	0.152
49.097	36.369	0.152
49.097	36.369	0.152
49.097	36.369	0.152
49.097	36.369	0.152
49.097	36.369	0.152
49.097	36.369	0.152
49.097	36.369	0.152
49.097	36.369	0.152
49.097	36.369	0.152
49.097	36.369	0.152
49.097	36.369	0.152
49.097	36.369	0.152
49.097	36.369	0.152
49.097	36.369	0.152
49.097	36.369	0.152
49.097	36.369	0.152
49.097	36.369	0.152
49.097	36.369	0.152
49.097	36.369	0.152
49.097	36.369	0.152
49.097	36.369	0.152
49.097	36.369	0.152
49.097	36.369	0.152
49.097	36.369	0.152
49.097	36.369	0.152
49.097	36.369	0.152
49.097	36.369	0.152
49.097	36.369	0.152
49.097	36.369	0.152
49.097	36.369	0.152
49.097	36.369	0.152
49.097	36.369	0.152
49.097	36.369	0.152
49.097	36.369	0.152
49.097	36.369	0.152
49.097	36.369	0.152
49.097	36.369	0.152
49.097	36.369	0.152
49.097	36.369	0.152
49.097	36.369	0.152
49.097	36.369	0.152
49.097	36.369	0.152
49.097	36.369	0.152
49.097	36.369	0.152
49.097	36.369	0.152
49.097	36.369	0.152
49.097	36.369	0.152
49.097	36.369	0.152
49.097	36.369	0.152
49.097	36.369	0.152
49.097	36.369	0.152
49.097	36.369	0.152
49.097	36.369	0.152
49.097	36.369	0.152
49.097	36.369	0.152
49.097	36.369	0.152
49.097	36.369	0.152
49.097	36.369	0.152
49.097	36.369	0.152
49.097	36.369	0.152
49.097	36.369	0.152
49.097	36.369	0.152
49.097	36.369	0.152
49.097	36.369	0.152
49.097	36.369	0.152
49.097	36.369	0.152
49.097	36.369	0.152
49.097	36.369	0.152
49.097	36.369	0.152
49.097	36.369	0.152
49.097	36.369	0.152
49.097	36.369	0.152
49.097	36.369	0.152
49.097	36.369	0.152
49.097	36.369	0.152
49.097	36.369	0.152
49.097	36.369	0.152
49.097	36.369	0.152
49.097	36.369	0.152
49.097	36.369	0.152
49.097	36.369	0.152
49.097	36.369	0.152
49.097	36.369	0.152
49.097	36.369	0.152
49.097	36.369	0.152
49.097	36.369	0.152
49.097	36.369	0.152
49.097	36.369	0.152
49.097	36.369	0.152
49.097	36.369	0.152
49.097	36.369	0.152
49.097	36.369	0.152
49.097	36.369	0.152
49.097	36.369	0.152
49.097	36.369	0.152
49.097	36.369	0.152
49.097	36.369	0.152
49.097	36.369	0.152
49.097	36.369	0.152
49.097	36.369	0.152
49.097	36.369	0.152
49.097	36.369	0.152
49.097	36.369	0.152
49.097	36.369	0.152
49.097	36.369	0.152
49.097	36.369	0.152
49.097	36.369	0.152
49.097	36.369	0.152
49.097	36.369	0.152
49.097	36.369	0.152
49.097	36.369	0.152
49.097	36.369	0.152
49.097	36.369	0.152
49.097	36.369	0.152
49.097	36.369	0.152
49.097	36.369	0.152
49.097	36.369	0.152
49.097	36.369	0.152
49.097	36.369	0.152
49.097	36.369	0.152
49.097	36.369	0.152
49.097	36.369	0.152
49.097	36.369	0.152
49.097	36.369	0.152
49.097	36.369	0.152
49.097	36.369	0.152
49.097	36.369	0.152
49.097	36.369	0.152
49.097	36.369	0.152
49.097	36.369	0.152
49.097	36.369	0.152
49.097	36.369	0.152
49.097	36.369	0.152
49.097	36.369	0.152
49.097	36.369	0.152
49.097	36.369	0.152
49.097	36.369	0.152
49.097	36.369	0.152
49.097	36.369	0.152
49.097	36.369	0.152
49.097	36.369	0.152
49.097	36.369	0.152
49.097	36.369	0.152
49.097	36.369	0.152
49.097	36.369	0.152
49.097	36.369	0.152
49.097	36.369	0.152
49.097	36.369	0.152
49.097	36.369	0.152
49.097	36.369	0.152
49.097	36.369	0.152
49.097	36.369	0.152
49.097	36.369	0.152
49.097	36.369	0.152
49.097	36.369	0.152
49.097	36.369	0.152
49.097	36.369	0.152
49.097	36.369	0.152
49.097	36.369	0.152
49.097	36.369	0.152
49.097	36.369	0.152
49.097	36.369	0.152
49.097	36.369	0.152
49.097	36.369	0.152
49.097	36.369	0.152
49.097	36.369	0.152
49.097	36.369	0.152
49.097	36.369	0.152
49.097	36.369	0.152
49.097	36.369	0.152
49.097	36.369	0.152
49.097	36.369	0.152
49.097	36.369	0.152
49.097	36.369	0.152
49.097	36.369	0.152
49.097	36.369	0.152
49.097	36.369	0.152
49.097	36.369	0.152
49.097	36.369	0.152
49.097	36.369	0.152
49.097	36.369	0.152
49.097	36.369	0.152
49.097	36.369	0.152
49.097	36.369	0.152
49.097	36.369	0.152
49.097	36.369	0.152
49.097	36.369	0.152
49.097	36.369	0.152
49.097	36.369	0.152
49.097	36.369	0.152
49.097	36.369	0.152
49.097	36.369	0.152
49.097	36.369	0.152
49.097	36.369	0.152
49.097	36.369	0.152
49.097	36.369	0.152
49.097	36.369	0.152
49.097	36.369	0.152
49.097	36.369	0.152
49.097	36.369	0.152
49.097	36.369	0.152
49.097	36.369	0.152
49.097	36.369	0.152
49.097	36.369	0.152
49.097	36.369	0.152
49.097	36.369	0.152
49.097	36.369	0.152
49.097	36.369	0.152
49.097	36.369	0.152
49.097	36.369	0.152
49.097	36.369	0.152
49.097	36.369	0.152
49.097	36.369	0.152
49.097	36.369	0.152
49.097	36.369	0.152
49.097	36.369	0.152
49.097	36.369	0.152
49.097	36.369	0.152
49.097	36.369	0.152
49.097	36.369	0.152
49.097	36.369	0.152
49.097	36.369	0.152
49.097	36.369	0.152
49.097	36.369	0.152
49.097	36.369	0.152
49.097	36.369	0.152
49.097	36.369	0.152
49.097	36.369	0.152
49.097	36.369	0.152
49.097	36.369	0.152
49.097	36.369	0.152
49.097	36.369	0.152
49.097	36.369	0.152
49.097	36.369	0.152
49.097	36.369	0.152
49.097	36.369	0.152
49.097	36.369	0.152
49.097	36.369	0.152
49.097	36.369	0.152
49.097	36.369	0.152
49.097	36.369	0.152
49.097	36.369	0.152
49.097	36.369	0.152
49.097	36.369	0.152
49.097	36.369	0.152
49.097	36.369	0.152
49.097	36.369	0.152
49.097	36.369	0.152
49.097	36.369	0.152
49.097	36.369	0.152
49.097	36.369	0.152
49.097	36.369	0.152
49.097	36.369	0.152
49.097	36.369	0.152
49.097	36.369	0.152
49.097	36.369	0.152
49.097	36.369	0.152
49.097	36.369	0.152
49.097	36.369	0.152
49.097	36.369	0.152
49.097	36.369	0.152
49.097	36.369	0.152
49.097	36.369	0.152
49.097	36.369	0.152
49.097	36.369	0.152
49.097	36.369	0.152
49.097	36.369	0.152
49.097	36.369	0.152
49.097	36.369	0.152
49.097	36.369	0.152
49.097	36.369	0.152
49.097	36.369	0.152
49.097	36.369	0.152
49.097	36.369	0.152
49.097	36.369	0.152
49.097	36.369	0.152
49.097	36.369	0.152
49.097	36.369	0.152
49.097	36.369	0.152
49.097	36.369	0.152
49.097	36.369	0.152
49.097	36.369	0.152
49.097	36.369	0.152
49.097	36.369	0.152
49.097	36.369	0.152
49.097	36.369	0.152
49.097	36.369	0.152
49.097	36.369	0.152
49.097	36.369	0.152
49.097	36.369	0.152
49.097	36.369	0.152
49.097	36.369	0.152
49.097	36.369	0.152
49.097	36.369	0.152
49.097	36.369	0.152
49.097	36.369	0.152
49.097	36.369	0.152
49.097	36.369	0.152
49.097	36.369	0.152
49.097	36.369	0.152
49.097	36.369	0.152
49.097	36.369	0.152
49.097	36.369	0.152
49.097	36.369	0.152
49.097	36.369	0.152
49.097	36.369	0.152
49.097	36.369	0.152
49.097	36.369	0.152
49.097	36.369	0.152
49.097	36.369	0.152
49.097	36.369	0.152
49.097	36.369	0.152
49.097	36.369	0.152
49.097	36.369	0.152
49.097	36.369	0.152
49.097	36.369	0.152
49.097	36.369	0.152
49.097	36.369	0.152
49.097	36.369	0.152
49.097	36.369	0.152
49.097	36.369	0.152
49.097	36.369	0.152
49.097	36.369	0.152
49.097	36.369	0.152
49.097	36.369	0.152
49.097	36.369	0.152
49.097	36.369	0.152
49.097	36.369	0.152
49.097	36.369	0.152
49.097	36.369	0.152
49.097	36.369	0.152
49.097	36.369	0.152
49.097	36.369	0.152
49.097	36.369	0.152
49.097	36.369	0.152
49.097	36.369	0.152
49.097	36.369	0.152
49.097	36.369	0.152
49.097	36.369	0.152
49.097	36.369	0.152
49.097	36.369	0.152
49.097	36.369	0.152
49.097	36.369	0.152
49.097	36.369	0.152
49.097	36.369	0.152
49.097	36.369	0.152
49.097	36.369	0.152
49.097	36.369	0.152
49.097	36.369	0.152
49.097	36.369	0.152
49.097	36.369	0.152
49.097	36.369	0.152
49.097	36.369	0.152
49.097	36.369	0.152
49.097	36.369	0.152
49.097	36.369	0.152
49.097	36.369	0.152
49.097	36.369	0.152
49.097	36.369	0.152
49.097	36.369	0.152
49.097	36.369	0.152
49.097	36.369	0.152
49.097	36.369	0.152
49.097	36.369	0.152
49.097	36.369	0.152
49.097	36.369	0.152
49.097	36.369	0.152
49.097	36.369	0.152
49.097	36.369	0.152
49.097	36.369	0.152
49.097	36.369	0.152
49.097	36.369	0.152
49.097	36.369	0.152
49.097	36.369	0.152
49.097	36.369	0.152
49.097	36.369	0.152
49.097	36.369	0.152
49.097	36.369	0.152
49.097	36.369	0.152
49.097	36.369	0.152
49.097	36.369	0.152
49.097	36.369	0.152
49.097	36.369	0.152
49.097	36.369	0.152
49.097	36.369	0.152
49.097	36.369	0.152
49.097	36.369	0.152
49.097	36.369	0.152
49.097	36.369	0.152
49.097	36.369	0.152
49.097	36.369	0.152
49.097	36.369	0.152
49.097	36.369	0.152
49.097	36.369	0.152
49.097	36.369	0.152
49.097	36.369	0.152
49.097	36.369	0.152
49.097	36.369	0.152
49.097	36.369	0.152
49.097	36.369	0.152
49.097	36.369	0.152
49.097	36.369	0.152
49.097	36.369	0.152
49.097	36.369	0.152
49.097	36.369	0.152
49.097	36.369	0.152
49.097	36.369	0.152
49.097	36.369	0.152
49.097	36.369	0.152
49.097	36.369	0.152
49.097	36.369	0.152
49.097	36.369	0.152
49.097	36.369	0.152
49.097	36.369	0.152
49.097	36.369	0.152
49.097	36.369	0.152
49.097	36.369	0.152
49.097	36.369	0.152
49.097	36.369	0.152
49.097	36.369	0.152
49.097	36.369	0.152
49.097	36.369	0.152
49.097	36.369	0.152
49.097	36.369	0.152
49.097	36.369	0.152
49.097	36.369	0.152
49.097	36.369	0.152
49.097	36.369	0.152
49.097	36.369	0.152
49.097	36.369	0.152
49.097	36.369	0.152
49.097	36.369	0.152
49.097	36.369	0.152
49.097	36.369	0.152
49.097	36.369	0.152
49.097	36.369	0.152
49.097	36.369	0.152
49.097	36.369	0.152
49.097	36.369	0.152
49.097	36.369	0.152
49.097	36.369	0.152
49.097	36.369	0.152
49.097	36.369	0.152
49.097	36.369	0.152
49.097	36.369	0.152
49.097	36.369	0.152
49.097	36.369	0.152
49.097	36.369	0.152
49.097	36.369	0.152
49.097	36.369	0.152
49.097	36.369	0.152
49.097	36.369	0.152
49.097	36.369	0.152
49.097	36.369	0.152
49.097	36.369	0.152
49.097	36.369	0.152
49.097	36.369	0.152
49.097	36.369	0.152
49.097	36.369	0.152
49.097	36.369	0.152
49.097	36.369	0.152
49.097	36.369	0.152
49.097	36.369	0.152
49.097	36.369	0.152
49.097	36.369	0.152
49.097	36.369	0.152
49.097	36.369	0.152
49.097	36.369	0.152
49.097	36.369	0.152
49.097	36.369	0.152
49.097	36.369	0.152
49.097	36.369	0.152
49.097	36.369	0.152
49.097	36.369	0.152
49.097	36.369	0.152
49.097	36.369	0.152
49.097	36.369	0.152
49.097	36.369	0.152
49.097	36.369	0.152
49.097	36.369	0.152
49.097	36.369	0.152
49.097	36.369	0.152
49.097	36.369	0.152
49.097	36.369	0.152
49.097	36.369	0.152
49.097	36.369	0.152
49.097	36.369	0.152
49.097	36.369	0.152
49.097	36.369	0.152
49.097	36.369	0.152
49.097	36.369	0.152
49.097	36.369	0.152
49.097	36.369	0.152
49.097	36.369	0.152
49.097	36.369	0.152
49.097	36.369	0.152
49.097	36.369	0.152
49.097	36.369	0.152
49.097	36.369	0.152
49.097	36.369	0.152
49.097	36.369	0.152
49.097	36.369	0.152
49.097	36.369	0.152
49.097	36.369	0.152
49.097	36.369	0.152
49.097	36.369	0.152
49.097	36.369	0.152
49.097	36.369	0.152
49.097	36.369	0.152
49.097	36.369	0.152
49.097	36.369	0.152
49.097	36.369	0.152
49.097	36.369	0.152
49.097	36.369	0.152
49.097	36.369	0.152
49.097	36.369	0.152
49.097	36.369	0.152
49.097	36.369	0.152
49.097	36.369	0.152
49.097	36.369	0.152
49.097	36.369	0.152
49.097	36.369	0.152
49.097	36.369	0.152
49.097	36.369	0.152
49.097	36.369	0.152
49.097	36.369	0.152
49.097	36.369	0.152
49.097	36.369	0.152
49.097	36.369	0.152
49.097	36.369	0.152
49.097	36.369	0.152
49.097	36.369	0.152
49.097	36.369	0.152
49.097	36.369	0.152
49.097	36.369	0.152
49.097	36.369	0.152
49.097	36.369	0.152
49.097	36.369	0.152
49.097	36.369	0.152
49.097	36.369	0.152
49.097	36.369	0.152
49.097	36.369	0.152
49.097	36.369	0.152
49.097	36.369	0.152
49.097	36.369	0.152
49.097	36.369	0.152
49.097	36.369	0.152
49.097	36.369	0.152
49.097	36.369	0.152
49.097	36.369	0.152
49.097	36.369	0.152
49.097	36.369	0.152
49.097	36.369	0.152
49.097	36.369	0.152
49.097	36.369	0.152
49.097	36.369	0.152
49.097	36.369	0.152
49.097	36.369	0.152
49.097	36.369	0.152
49.097	36.369	0.152
49.097	36.369	0.152
49.097	36.369	0.152
49.097	36.369	0.152
49.097	36.369	0.152
49.097	36.369	0.152
49.097	36.369	0.152
49.097	36.369	0.152
49.097	36.369	0.152
49.097	36.369	0.152
49.097	36.369	0.152
49.097	36.369	0.152
49.097	36.369	0.152
49.097	36.369	0.152
49.097	36.369	0.152
49.097	36.369	0.152
49.097	36.369	0.152
49.097	36.369	0.152
49.097	36.369	0.152
49.097	36.369	0.152
49.097	36.369	0.152
49.097	36.369	0.152
49.097	36.369	0.152
49.097	36.369	0.152
49.097	36.369	0.152
49.097	36.369	0.152
49.097	36.369	0.152
49.097	36.369	0.152
49.097	36.369	0.152
49.097	36.369	0.152
49.097	36.369	0.152
49.097	36.369	0.152
49.097	36.369	0.152
49.097	36.369	0.152
49.097	36.369	0.152
49.097	36.369	0.152
49.097	36.369	0.152
49.097	36.369	0.152
49.097	36.369	0.152
49.097	36.369	0.152
49.097	36.369	0.152
49.097	36.369	0.152
49.097	36.369	0.152
49.097	36.369	0.152
49.097	36.369	0.152
49.097	36.369	0.152
49.097	36.369	0.152
49.097	36.369	0.152
49.097	36.369	0.152
49.097	36.369	0.152
49.097	36.369	0.152
49.097	36.369	0.152
49.097	36.369	0.152
49.097	36.369	0.152
49.097	36.369	0.152
49.097	36.369	0.152
49.097	36.369	0.152
49.097	36.369	0.152
49.097	36.369	0.152
49.097	36.369	0.152
49.097	36.369	0.152
49.097	36.369	0.152
49.097	36.369	0.152
49.097	36.369	0.152
49.097	36.369	0.152
49.097	36.369	0.152
49.097	36.369	0.152
49.097	36.369	0.152
49.097	36.369	0.152
49.097	36.369	0.152
49.097	36.369	0.152
49.097	36.369	0.152
49.097	36.369	0.152
49.097	36.369	0.152
49.097	36.369	0.152
49.097	36.369	0.152
49.097	36.369	0.152
49.097	36.369	0.152
49.097	36.369	0.152
49.097	36.369	0.152
49.097	36.369	0.152
49.097	36.369	0.152
49.097	36.369	0.152
49.097	36.369	0.152
49.097	36.369	0.152
49.097	36.369	0.152
49.097	36.369	0.152
49.097	36.369	0.152
49.097	36.369	0.152
49.097	36.369	0.152
49.097	36.369	0.152
49.097	36.369	0.152
49.097	36.369	0.152
49.097	36.369	0.152
49.097	36.369	0.152
49.097	36.369	0.152
49.097	36.369	0.152
49.097	36.369	0.152
