# m1_source	m2_source	ecc
42.487	37.263	0.192
42.487	37.263	0.192
42.487	37.263	0.192
42.487	37.263	0.192
42.487	37.263	0.192
42.487	37.263	0.192
42.487	37.263	0.192
42.487	37.263	0.192
42.487	37.263	0.192
42.487	37.263	0.192
42.487	37.263	0.192
42.487	37.263	0.192
42.487	37.263	0.192
42.487	37.263	0.192
42.487	37.263	0.192
42.487	37.263	0.192
42.487	37.263	0.192
42.487	37.263	0.192
42.487	37.263	0.192
42.487	37.263	0.192
42.487	37.263	0.192
42.487	37.263	0.192
42.487	37.263	0.192
42.487	37.263	0.192
42.487	37.263	0.192
42.487	37.263	0.192
42.487	37.263	0.192
42.487	37.263	0.192
42.487	37.263	0.192
42.487	37.263	0.192
42.487	37.263	0.192
42.487	37.263	0.192
42.487	37.263	0.192
42.487	37.263	0.192
42.487	37.263	0.192
42.487	37.263	0.192
42.487	37.263	0.192
42.487	37.263	0.192
42.487	37.263	0.192
42.487	37.263	0.192
42.487	37.263	0.192
42.487	37.263	0.192
42.487	37.263	0.192
42.487	37.263	0.192
42.487	37.263	0.192
42.487	37.263	0.192
42.487	37.263	0.192
42.487	37.263	0.192
42.487	37.263	0.192
42.487	37.263	0.192
42.487	37.263	0.192
42.487	37.263	0.192
42.487	37.263	0.192
42.487	37.263	0.192
42.487	37.263	0.192
42.487	37.263	0.192
42.487	37.263	0.192
42.487	37.263	0.192
42.487	37.263	0.192
42.487	37.263	0.192
42.487	37.263	0.192
42.487	37.263	0.192
42.487	37.263	0.192
42.487	37.263	0.192
42.487	37.263	0.192
42.487	37.263	0.192
42.487	37.263	0.192
42.487	37.263	0.192
42.487	37.263	0.192
42.487	37.263	0.192
42.487	37.263	0.192
42.487	37.263	0.192
42.487	37.263	0.192
42.487	37.263	0.192
42.487	37.263	0.192
42.487	37.263	0.192
42.487	37.263	0.192
42.487	37.263	0.192
42.487	37.263	0.192
42.487	37.263	0.192
42.487	37.263	0.192
42.487	37.263	0.192
42.487	37.263	0.192
42.487	37.263	0.192
42.487	37.263	0.192
42.487	37.263	0.192
42.487	37.263	0.192
42.487	37.263	0.192
42.487	37.263	0.192
42.487	37.263	0.192
42.487	37.263	0.192
42.487	37.263	0.192
42.487	37.263	0.192
42.487	37.263	0.192
42.487	37.263	0.192
42.487	37.263	0.192
42.487	37.263	0.192
42.487	37.263	0.192
42.487	37.263	0.192
42.487	37.263	0.192
42.487	37.263	0.192
42.487	37.263	0.192
42.487	37.263	0.192
42.487	37.263	0.192
42.487	37.263	0.192
42.487	37.263	0.192
42.487	37.263	0.192
42.487	37.263	0.192
42.487	37.263	0.192
42.487	37.263	0.192
42.487	37.263	0.192
42.487	37.263	0.192
42.487	37.263	0.192
42.487	37.263	0.192
42.487	37.263	0.192
42.487	37.263	0.192
42.487	37.263	0.192
42.487	37.263	0.192
42.487	37.263	0.192
42.487	37.263	0.192
42.487	37.263	0.192
42.487	37.263	0.192
42.487	37.263	0.192
42.487	37.263	0.192
42.487	37.263	0.192
42.487	37.263	0.192
42.487	37.263	0.192
42.487	37.263	0.192
42.487	37.263	0.192
42.487	37.263	0.192
42.487	37.263	0.192
42.487	37.263	0.192
42.487	37.263	0.192
42.487	37.263	0.192
42.487	37.263	0.192
42.487	37.263	0.192
42.487	37.263	0.192
42.487	37.263	0.192
42.487	37.263	0.192
42.487	37.263	0.192
42.487	37.263	0.192
42.487	37.263	0.192
42.487	37.263	0.192
42.487	37.263	0.192
42.487	37.263	0.192
42.487	37.263	0.192
42.487	37.263	0.192
42.487	37.263	0.192
42.487	37.263	0.192
42.487	37.263	0.192
42.487	37.263	0.192
42.487	37.263	0.192
42.487	37.263	0.192
42.487	37.263	0.192
42.487	37.263	0.192
42.487	37.263	0.192
42.487	37.263	0.192
42.487	37.263	0.192
42.487	37.263	0.192
42.487	37.263	0.192
42.487	37.263	0.192
42.487	37.263	0.192
42.487	37.263	0.192
42.487	37.263	0.192
42.487	37.263	0.192
42.487	37.263	0.192
42.487	37.263	0.192
42.487	37.263	0.192
42.487	37.263	0.192
42.487	37.263	0.192
42.487	37.263	0.192
42.487	37.263	0.192
42.487	37.263	0.192
42.487	37.263	0.192
42.487	37.263	0.192
42.487	37.263	0.192
42.487	37.263	0.192
42.487	37.263	0.192
42.487	37.263	0.192
42.487	37.263	0.192
42.487	37.263	0.192
42.487	37.263	0.192
42.487	37.263	0.192
42.487	37.263	0.192
42.487	37.263	0.192
42.487	37.263	0.192
42.487	37.263	0.192
42.487	37.263	0.192
42.487	37.263	0.192
42.487	37.263	0.192
42.487	37.263	0.192
42.487	37.263	0.192
42.487	37.263	0.192
42.487	37.263	0.192
42.487	37.263	0.192
42.487	37.263	0.192
42.487	37.263	0.192
42.487	37.263	0.192
42.487	37.263	0.192
42.487	37.263	0.192
42.487	37.263	0.192
42.487	37.263	0.192
42.487	37.263	0.192
42.487	37.263	0.192
42.487	37.263	0.192
42.487	37.263	0.192
42.487	37.263	0.192
42.487	37.263	0.192
42.487	37.263	0.192
42.487	37.263	0.192
42.487	37.263	0.192
42.487	37.263	0.192
42.487	37.263	0.192
42.487	37.263	0.192
42.487	37.263	0.192
42.487	37.263	0.192
42.487	37.263	0.192
42.487	37.263	0.192
42.487	37.263	0.192
42.487	37.263	0.192
42.487	37.263	0.192
42.487	37.263	0.192
42.487	37.263	0.192
42.487	37.263	0.192
42.487	37.263	0.192
42.487	37.263	0.192
42.487	37.263	0.192
42.487	37.263	0.192
42.487	37.263	0.192
42.487	37.263	0.192
42.487	37.263	0.192
42.487	37.263	0.192
42.487	37.263	0.192
42.487	37.263	0.192
42.487	37.263	0.192
42.487	37.263	0.192
42.487	37.263	0.192
42.487	37.263	0.192
42.487	37.263	0.192
42.487	37.263	0.192
42.487	37.263	0.192
42.487	37.263	0.192
42.487	37.263	0.192
42.487	37.263	0.192
42.487	37.263	0.192
42.487	37.263	0.192
42.487	37.263	0.192
42.487	37.263	0.192
42.487	37.263	0.192
42.487	37.263	0.192
42.487	37.263	0.192
42.487	37.263	0.192
42.487	37.263	0.192
42.487	37.263	0.192
42.487	37.263	0.192
42.487	37.263	0.192
42.487	37.263	0.192
42.487	37.263	0.192
42.487	37.263	0.192
42.487	37.263	0.192
42.487	37.263	0.192
42.487	37.263	0.192
42.487	37.263	0.192
42.487	37.263	0.192
42.487	37.263	0.192
42.487	37.263	0.192
42.487	37.263	0.192
42.487	37.263	0.192
42.487	37.263	0.192
42.487	37.263	0.192
42.487	37.263	0.192
42.487	37.263	0.192
42.487	37.263	0.192
42.487	37.263	0.192
42.487	37.263	0.192
42.487	37.263	0.192
42.487	37.263	0.192
42.487	37.263	0.192
42.487	37.263	0.192
42.487	37.263	0.192
42.487	37.263	0.192
42.487	37.263	0.192
42.487	37.263	0.192
42.487	37.263	0.192
42.487	37.263	0.192
42.487	37.263	0.192
42.487	37.263	0.192
42.487	37.263	0.192
42.487	37.263	0.192
42.487	37.263	0.192
42.487	37.263	0.192
42.487	37.263	0.192
42.487	37.263	0.192
42.487	37.263	0.192
42.487	37.263	0.192
42.487	37.263	0.192
42.487	37.263	0.192
42.487	37.263	0.192
42.487	37.263	0.192
42.487	37.263	0.192
42.487	37.263	0.192
42.487	37.263	0.192
42.487	37.263	0.192
42.487	37.263	0.192
42.487	37.263	0.192
42.487	37.263	0.192
42.487	37.263	0.192
42.487	37.263	0.192
42.487	37.263	0.192
42.487	37.263	0.192
42.487	37.263	0.192
42.487	37.263	0.192
42.487	37.263	0.192
42.487	37.263	0.192
42.487	37.263	0.192
42.487	37.263	0.192
42.487	37.263	0.192
42.487	37.263	0.192
42.487	37.263	0.192
42.487	37.263	0.192
42.487	37.263	0.192
42.487	37.263	0.192
42.487	37.263	0.192
42.487	37.263	0.192
42.487	37.263	0.192
42.487	37.263	0.192
42.487	37.263	0.192
42.487	37.263	0.192
42.487	37.263	0.192
42.487	37.263	0.192
42.487	37.263	0.192
42.487	37.263	0.192
42.487	37.263	0.192
42.487	37.263	0.192
42.487	37.263	0.192
42.487	37.263	0.192
42.487	37.263	0.192
42.487	37.263	0.192
42.487	37.263	0.192
42.487	37.263	0.192
42.487	37.263	0.192
42.487	37.263	0.192
42.487	37.263	0.192
42.487	37.263	0.192
42.487	37.263	0.192
42.487	37.263	0.192
42.487	37.263	0.192
42.487	37.263	0.192
42.487	37.263	0.192
42.487	37.263	0.192
42.487	37.263	0.192
42.487	37.263	0.192
42.487	37.263	0.192
42.487	37.263	0.192
42.487	37.263	0.192
42.487	37.263	0.192
42.487	37.263	0.192
42.487	37.263	0.192
42.487	37.263	0.192
42.487	37.263	0.192
42.487	37.263	0.192
42.487	37.263	0.192
42.487	37.263	0.192
42.487	37.263	0.192
42.487	37.263	0.192
42.487	37.263	0.192
42.487	37.263	0.192
42.487	37.263	0.192
42.487	37.263	0.192
42.487	37.263	0.192
42.487	37.263	0.192
42.487	37.263	0.192
42.487	37.263	0.192
42.487	37.263	0.192
42.487	37.263	0.192
42.487	37.263	0.192
42.487	37.263	0.192
42.487	37.263	0.192
42.487	37.263	0.192
42.487	37.263	0.192
42.487	37.263	0.192
42.487	37.263	0.192
42.487	37.263	0.192
42.487	37.263	0.192
42.487	37.263	0.192
42.487	37.263	0.192
42.487	37.263	0.192
42.487	37.263	0.192
42.487	37.263	0.192
42.487	37.263	0.192
42.487	37.263	0.192
42.487	37.263	0.192
42.487	37.263	0.192
42.487	37.263	0.192
42.487	37.263	0.192
42.487	37.263	0.192
42.487	37.263	0.192
42.487	37.263	0.192
42.487	37.263	0.192
42.487	37.263	0.192
42.487	37.263	0.192
42.487	37.263	0.192
42.487	37.263	0.192
42.487	37.263	0.192
42.487	37.263	0.192
42.487	37.263	0.192
42.487	37.263	0.192
42.487	37.263	0.192
42.487	37.263	0.192
42.487	37.263	0.192
42.487	37.263	0.192
42.487	37.263	0.192
42.487	37.263	0.192
42.487	37.263	0.192
42.487	37.263	0.192
42.487	37.263	0.192
42.487	37.263	0.192
42.487	37.263	0.192
42.487	37.263	0.192
42.487	37.263	0.192
42.487	37.263	0.192
42.487	37.263	0.192
42.487	37.263	0.192
42.487	37.263	0.192
42.487	37.263	0.192
42.487	37.263	0.192
42.487	37.263	0.192
42.487	37.263	0.192
42.487	37.263	0.192
42.487	37.263	0.192
42.487	37.263	0.192
42.487	37.263	0.192
42.487	37.263	0.192
42.487	37.263	0.192
42.487	37.263	0.192
42.487	37.263	0.192
42.487	37.263	0.192
42.487	37.263	0.192
42.487	37.263	0.192
42.487	37.263	0.192
42.487	37.263	0.192
42.487	37.263	0.192
42.487	37.263	0.192
42.487	37.263	0.192
42.487	37.263	0.192
42.487	37.263	0.192
42.487	37.263	0.192
42.487	37.263	0.192
42.487	37.263	0.192
42.487	37.263	0.192
42.487	37.263	0.192
42.487	37.263	0.192
42.487	37.263	0.192
42.487	37.263	0.192
42.487	37.263	0.192
42.487	37.263	0.192
42.487	37.263	0.192
42.487	37.263	0.192
42.487	37.263	0.192
42.487	37.263	0.192
42.487	37.263	0.192
42.487	37.263	0.192
42.487	37.263	0.192
42.487	37.263	0.192
42.487	37.263	0.192
42.487	37.263	0.192
42.487	37.263	0.192
42.487	37.263	0.192
42.487	37.263	0.192
42.487	37.263	0.192
42.487	37.263	0.192
42.487	37.263	0.192
42.487	37.263	0.192
42.487	37.263	0.192
42.487	37.263	0.192
42.487	37.263	0.192
42.487	37.263	0.192
42.487	37.263	0.192
42.487	37.263	0.192
42.487	37.263	0.192
42.487	37.263	0.192
42.487	37.263	0.192
42.487	37.263	0.192
42.487	37.263	0.192
42.487	37.263	0.192
42.487	37.263	0.192
42.487	37.263	0.192
42.487	37.263	0.192
42.487	37.263	0.192
42.487	37.263	0.192
42.487	37.263	0.192
42.487	37.263	0.192
42.487	37.263	0.192
42.487	37.263	0.192
42.487	37.263	0.192
42.487	37.263	0.192
42.487	37.263	0.192
42.487	37.263	0.192
42.487	37.263	0.192
42.487	37.263	0.192
42.487	37.263	0.192
42.487	37.263	0.192
42.487	37.263	0.192
42.487	37.263	0.192
42.487	37.263	0.192
42.487	37.263	0.192
42.487	37.263	0.192
42.487	37.263	0.192
42.487	37.263	0.192
42.487	37.263	0.192
42.487	37.263	0.192
42.487	37.263	0.192
42.487	37.263	0.192
42.487	37.263	0.192
42.487	37.263	0.192
42.487	37.263	0.192
42.487	37.263	0.192
42.487	37.263	0.192
42.487	37.263	0.192
42.487	37.263	0.192
42.487	37.263	0.192
42.487	37.263	0.192
42.487	37.263	0.192
42.487	37.263	0.192
42.487	37.263	0.192
42.487	37.263	0.192
42.487	37.263	0.192
42.487	37.263	0.192
42.487	37.263	0.192
42.487	37.263	0.192
42.487	37.263	0.192
42.487	37.263	0.192
42.487	37.263	0.192
42.487	37.263	0.192
42.487	37.263	0.192
42.487	37.263	0.192
42.487	37.263	0.192
42.487	37.263	0.192
42.487	37.263	0.192
42.487	37.263	0.192
42.487	37.263	0.192
42.487	37.263	0.192
42.487	37.263	0.192
42.487	37.263	0.192
42.487	37.263	0.192
42.487	37.263	0.192
42.487	37.263	0.192
42.487	37.263	0.192
42.487	37.263	0.192
42.487	37.263	0.192
42.487	37.263	0.192
42.487	37.263	0.192
42.487	37.263	0.192
42.487	37.263	0.192
42.487	37.263	0.192
42.487	37.263	0.192
42.487	37.263	0.192
42.487	37.263	0.192
42.487	37.263	0.192
42.487	37.263	0.192
42.487	37.263	0.192
42.487	37.263	0.192
42.487	37.263	0.192
42.487	37.263	0.192
42.487	37.263	0.192
42.487	37.263	0.192
42.487	37.263	0.192
42.487	37.263	0.192
42.487	37.263	0.192
42.487	37.263	0.192
42.487	37.263	0.192
42.487	37.263	0.192
42.487	37.263	0.192
42.487	37.263	0.192
42.487	37.263	0.192
42.487	37.263	0.192
42.487	37.263	0.192
42.487	37.263	0.192
42.487	37.263	0.192
42.487	37.263	0.192
42.487	37.263	0.192
42.487	37.263	0.192
42.487	37.263	0.192
42.487	37.263	0.192
42.487	37.263	0.192
42.487	37.263	0.192
42.487	37.263	0.192
42.487	37.263	0.192
42.487	37.263	0.192
42.487	37.263	0.192
42.487	37.263	0.192
42.487	37.263	0.192
42.487	37.263	0.192
42.487	37.263	0.192
42.487	37.263	0.192
42.487	37.263	0.192
42.487	37.263	0.192
42.487	37.263	0.192
42.487	37.263	0.192
42.487	37.263	0.192
42.487	37.263	0.192
42.487	37.263	0.192
42.487	37.263	0.192
42.487	37.263	0.192
42.487	37.263	0.192
42.487	37.263	0.192
42.487	37.263	0.192
42.487	37.263	0.192
42.487	37.263	0.192
42.487	37.263	0.192
42.487	37.263	0.192
42.487	37.263	0.192
42.487	37.263	0.192
42.487	37.263	0.192
42.487	37.263	0.192
42.487	37.263	0.192
42.487	37.263	0.192
42.487	37.263	0.192
42.487	37.263	0.192
42.487	37.263	0.192
42.487	37.263	0.192
42.487	37.263	0.192
42.487	37.263	0.192
42.487	37.263	0.192
42.487	37.263	0.192
42.487	37.263	0.192
42.487	37.263	0.192
42.487	37.263	0.192
42.487	37.263	0.192
42.487	37.263	0.192
42.487	37.263	0.192
42.487	37.263	0.192
42.487	37.263	0.192
42.487	37.263	0.192
42.487	37.263	0.192
42.487	37.263	0.192
42.487	37.263	0.192
42.487	37.263	0.192
42.487	37.263	0.192
42.487	37.263	0.192
42.487	37.263	0.192
42.487	37.263	0.192
42.487	37.263	0.192
42.487	37.263	0.192
42.487	37.263	0.192
42.487	37.263	0.192
42.487	37.263	0.192
42.487	37.263	0.192
42.487	37.263	0.192
42.487	37.263	0.192
42.487	37.263	0.192
42.487	37.263	0.192
42.487	37.263	0.192
42.487	37.263	0.192
42.487	37.263	0.192
42.487	37.263	0.192
42.487	37.263	0.192
42.487	37.263	0.192
42.487	37.263	0.192
42.487	37.263	0.192
42.487	37.263	0.192
42.487	37.263	0.192
42.487	37.263	0.192
42.487	37.263	0.192
42.487	37.263	0.192
42.487	37.263	0.192
42.487	37.263	0.192
42.487	37.263	0.192
42.487	37.263	0.192
42.487	37.263	0.192
42.487	37.263	0.192
42.487	37.263	0.192
42.487	37.263	0.192
42.487	37.263	0.192
42.487	37.263	0.192
42.487	37.263	0.192
42.487	37.263	0.192
42.487	37.263	0.192
42.487	37.263	0.192
42.487	37.263	0.192
42.487	37.263	0.192
42.487	37.263	0.192
42.487	37.263	0.192
42.487	37.263	0.192
42.487	37.263	0.192
42.487	37.263	0.192
42.487	37.263	0.192
42.487	37.263	0.192
42.487	37.263	0.192
42.487	37.263	0.192
42.487	37.263	0.192
42.487	37.263	0.192
42.487	37.263	0.192
42.487	37.263	0.192
42.487	37.263	0.192
42.487	37.263	0.192
42.487	37.263	0.192
42.487	37.263	0.192
42.487	37.263	0.192
42.487	37.263	0.192
42.487	37.263	0.192
42.487	37.263	0.192
42.487	37.263	0.192
42.487	37.263	0.192
42.487	37.263	0.192
42.487	37.263	0.192
42.487	37.263	0.192
42.487	37.263	0.192
42.487	37.263	0.192
42.487	37.263	0.192
42.487	37.263	0.192
42.487	37.263	0.192
42.487	37.263	0.192
42.487	37.263	0.192
42.487	37.263	0.192
42.487	37.263	0.192
42.487	37.263	0.192
42.487	37.263	0.192
42.487	37.263	0.192
42.487	37.263	0.192
42.487	37.263	0.192
42.487	37.263	0.192
42.487	37.263	0.192
42.487	37.263	0.192
42.487	37.263	0.192
42.487	37.263	0.192
42.487	37.263	0.192
42.487	37.263	0.192
42.487	37.263	0.192
42.487	37.263	0.192
42.487	37.263	0.192
42.487	37.263	0.192
42.487	37.263	0.192
42.487	37.263	0.192
42.487	37.263	0.192
42.487	37.263	0.192
42.487	37.263	0.192
42.487	37.263	0.192
42.487	37.263	0.192
42.487	37.263	0.192
42.487	37.263	0.192
42.487	37.263	0.192
42.487	37.263	0.192
42.487	37.263	0.192
42.487	37.263	0.192
42.487	37.263	0.192
42.487	37.263	0.192
42.487	37.263	0.192
42.487	37.263	0.192
42.487	37.263	0.192
42.487	37.263	0.192
42.487	37.263	0.192
42.487	37.263	0.192
42.487	37.263	0.192
42.487	37.263	0.192
42.487	37.263	0.192
42.487	37.263	0.192
42.487	37.263	0.192
42.487	37.263	0.192
42.487	37.263	0.192
42.487	37.263	0.192
42.487	37.263	0.192
42.487	37.263	0.192
42.487	37.263	0.192
42.487	37.263	0.192
42.487	37.263	0.192
42.487	37.263	0.192
42.487	37.263	0.192
42.487	37.263	0.192
42.487	37.263	0.192
42.487	37.263	0.192
42.487	37.263	0.192
42.487	37.263	0.192
42.487	37.263	0.192
42.487	37.263	0.192
42.487	37.263	0.192
42.487	37.263	0.192
42.487	37.263	0.192
42.487	37.263	0.192
42.487	37.263	0.192
42.487	37.263	0.192
42.487	37.263	0.192
42.487	37.263	0.192
42.487	37.263	0.192
42.487	37.263	0.192
42.487	37.263	0.192
42.487	37.263	0.192
42.487	37.263	0.192
42.487	37.263	0.192
42.487	37.263	0.192
42.487	37.263	0.192
42.487	37.263	0.192
42.487	37.263	0.192
42.487	37.263	0.192
42.487	37.263	0.192
42.487	37.263	0.192
42.487	37.263	0.192
42.487	37.263	0.192
42.487	37.263	0.192
42.487	37.263	0.192
42.487	37.263	0.192
42.487	37.263	0.192
42.487	37.263	0.192
42.487	37.263	0.192
42.487	37.263	0.192
42.487	37.263	0.192
42.487	37.263	0.192
42.487	37.263	0.192
42.487	37.263	0.192
42.487	37.263	0.192
42.487	37.263	0.192
42.487	37.263	0.192
42.487	37.263	0.192
42.487	37.263	0.192
42.487	37.263	0.192
42.487	37.263	0.192
42.487	37.263	0.192
42.487	37.263	0.192
42.487	37.263	0.192
42.487	37.263	0.192
42.487	37.263	0.192
42.487	37.263	0.192
42.487	37.263	0.192
42.487	37.263	0.192
42.487	37.263	0.192
42.487	37.263	0.192
42.487	37.263	0.192
42.487	37.263	0.192
42.487	37.263	0.192
42.487	37.263	0.192
42.487	37.263	0.192
42.487	37.263	0.192
42.487	37.263	0.192
42.487	37.263	0.192
42.487	37.263	0.192
42.487	37.263	0.192
42.487	37.263	0.192
42.487	37.263	0.192
42.487	37.263	0.192
42.487	37.263	0.192
42.487	37.263	0.192
42.487	37.263	0.192
42.487	37.263	0.192
42.487	37.263	0.192
42.487	37.263	0.192
42.487	37.263	0.192
42.487	37.263	0.192
42.487	37.263	0.192
42.487	37.263	0.192
42.487	37.263	0.192
42.487	37.263	0.192
42.487	37.263	0.192
42.487	37.263	0.192
42.487	37.263	0.192
42.487	37.263	0.192
42.487	37.263	0.192
42.487	37.263	0.192
42.487	37.263	0.192
42.487	37.263	0.192
42.487	37.263	0.192
42.487	37.263	0.192
42.487	37.263	0.192
42.487	37.263	0.192
42.487	37.263	0.192
42.487	37.263	0.192
42.487	37.263	0.192
42.487	37.263	0.192
42.487	37.263	0.192
42.487	37.263	0.192
42.487	37.263	0.192
42.487	37.263	0.192
42.487	37.263	0.192
42.487	37.263	0.192
42.487	37.263	0.192
42.487	37.263	0.192
42.487	37.263	0.192
42.487	37.263	0.192
42.487	37.263	0.192
42.487	37.263	0.192
42.487	37.263	0.192
42.487	37.263	0.192
42.487	37.263	0.192
42.487	37.263	0.192
42.487	37.263	0.192
42.487	37.263	0.192
42.487	37.263	0.192
42.487	37.263	0.192
42.487	37.263	0.192
42.487	37.263	0.192
42.487	37.263	0.192
42.487	37.263	0.192
42.487	37.263	0.192
42.487	37.263	0.192
42.487	37.263	0.192
42.487	37.263	0.192
42.487	37.263	0.192
42.487	37.263	0.192
42.487	37.263	0.192
42.487	37.263	0.192
42.487	37.263	0.192
42.487	37.263	0.192
42.487	37.263	0.192
42.487	37.263	0.192
42.487	37.263	0.192
42.487	37.263	0.192
42.487	37.263	0.192
42.487	37.263	0.192
42.487	37.263	0.192
42.487	37.263	0.192
42.487	37.263	0.192
42.487	37.263	0.192
42.487	37.263	0.192
42.487	37.263	0.192
42.487	37.263	0.192
42.487	37.263	0.192
42.487	37.263	0.192
42.487	37.263	0.192
42.487	37.263	0.192
42.487	37.263	0.192
42.487	37.263	0.192
42.487	37.263	0.192
42.487	37.263	0.192
42.487	37.263	0.192
42.487	37.263	0.192
42.487	37.263	0.192
42.487	37.263	0.192
42.487	37.263	0.192
42.487	37.263	0.192
42.487	37.263	0.192
42.487	37.263	0.192
42.487	37.263	0.192
42.487	37.263	0.192
42.487	37.263	0.192
42.487	37.263	0.192
42.487	37.263	0.192
42.487	37.263	0.192
42.487	37.263	0.192
42.487	37.263	0.192
42.487	37.263	0.192
42.487	37.263	0.192
42.487	37.263	0.192
42.487	37.263	0.192
42.487	37.263	0.192
42.487	37.263	0.192
42.487	37.263	0.192
42.487	37.263	0.192
42.487	37.263	0.192
42.487	37.263	0.192
42.487	37.263	0.192
42.487	37.263	0.192
42.487	37.263	0.192
42.487	37.263	0.192
42.487	37.263	0.192
42.487	37.263	0.192
42.487	37.263	0.192
42.487	37.263	0.192
42.487	37.263	0.192
42.487	37.263	0.192
42.487	37.263	0.192
42.487	37.263	0.192
42.487	37.263	0.192
42.487	37.263	0.192
42.487	37.263	0.192
42.487	37.263	0.192
42.487	37.263	0.192
42.487	37.263	0.192
42.487	37.263	0.192
42.487	37.263	0.192
42.487	37.263	0.192
42.487	37.263	0.192
42.487	37.263	0.192
42.487	37.263	0.192
42.487	37.263	0.192
42.487	37.263	0.192
42.487	37.263	0.192
42.487	37.263	0.192
42.487	37.263	0.192
42.487	37.263	0.192
42.487	37.263	0.192
42.487	37.263	0.192
42.487	37.263	0.192
42.487	37.263	0.192
42.487	37.263	0.192
42.487	37.263	0.192
42.487	37.263	0.192
42.487	37.263	0.192
42.487	37.263	0.192
42.487	37.263	0.192
42.487	37.263	0.192
42.487	37.263	0.192
42.487	37.263	0.192
42.487	37.263	0.192
42.487	37.263	0.192
42.487	37.263	0.192
42.487	37.263	0.192
42.487	37.263	0.192
42.487	37.263	0.192
42.487	37.263	0.192
42.487	37.263	0.192
42.487	37.263	0.192
42.487	37.263	0.192
42.487	37.263	0.192
42.487	37.263	0.192
42.487	37.263	0.192
42.487	37.263	0.192
42.487	37.263	0.192
42.487	37.263	0.192
42.487	37.263	0.192
42.487	37.263	0.192
42.487	37.263	0.192
42.487	37.263	0.192
42.487	37.263	0.192
42.487	37.263	0.192
42.487	37.263	0.192
42.487	37.263	0.192
42.487	37.263	0.192
42.487	37.263	0.192
42.487	37.263	0.192
42.487	37.263	0.192
42.487	37.263	0.192
42.487	37.263	0.192
42.487	37.263	0.192
42.487	37.263	0.192
42.487	37.263	0.192
42.487	37.263	0.192
42.487	37.263	0.192
42.487	37.263	0.192
42.487	37.263	0.192
42.487	37.263	0.192
42.487	37.263	0.192
42.487	37.263	0.192
42.487	37.263	0.192
42.487	37.263	0.192
42.487	37.263	0.192
42.487	37.263	0.192
42.487	37.263	0.192
42.487	37.263	0.192
42.487	37.263	0.192
42.487	37.263	0.192
42.487	37.263	0.192
42.487	37.263	0.192
42.487	37.263	0.192
42.487	37.263	0.192
42.487	37.263	0.192
42.487	37.263	0.192
42.487	37.263	0.192
42.487	37.263	0.192
42.487	37.263	0.192
42.487	37.263	0.192
42.487	37.263	0.192
42.487	37.263	0.192
42.487	37.263	0.192
42.487	37.263	0.192
42.487	37.263	0.192
42.487	37.263	0.192
42.487	37.263	0.192
42.487	37.263	0.192
42.487	37.263	0.192
42.487	37.263	0.192
42.487	37.263	0.192
42.487	37.263	0.192
42.487	37.263	0.192
42.487	37.263	0.192
42.487	37.263	0.192
42.487	37.263	0.192
42.487	37.263	0.192
42.487	37.263	0.192
42.487	37.263	0.192
42.487	37.263	0.192
42.487	37.263	0.192
42.487	37.263	0.192
42.487	37.263	0.192
42.487	37.263	0.192
42.487	37.263	0.192
42.487	37.263	0.192
42.487	37.263	0.192
42.487	37.263	0.192
42.487	37.263	0.192
42.487	37.263	0.192
42.487	37.263	0.192
42.487	37.263	0.192
42.487	37.263	0.192
42.487	37.263	0.192
42.487	37.263	0.192
42.487	37.263	0.192
42.487	37.263	0.192
42.487	37.263	0.192
42.487	37.263	0.192
42.487	37.263	0.192
42.487	37.263	0.192
42.487	37.263	0.192
42.487	37.263	0.192
42.487	37.263	0.192
42.487	37.263	0.192
42.487	37.263	0.192
42.487	37.263	0.192
42.487	37.263	0.192
42.487	37.263	0.192
42.487	37.263	0.192
42.487	37.263	0.192
42.487	37.263	0.192
42.487	37.263	0.192
42.487	37.263	0.192
42.487	37.263	0.192
42.487	37.263	0.192
42.487	37.263	0.192
42.487	37.263	0.192
42.487	37.263	0.192
42.487	37.263	0.192
42.487	37.263	0.192
42.487	37.263	0.192
42.487	37.263	0.192
42.487	37.263	0.192
42.487	37.263	0.192
42.487	37.263	0.192
42.487	37.263	0.192
42.487	37.263	0.192
42.487	37.263	0.192
42.487	37.263	0.192
42.487	37.263	0.192
42.487	37.263	0.192
42.487	37.263	0.192
42.487	37.263	0.192
42.487	37.263	0.192
42.487	37.263	0.192
42.487	37.263	0.192
42.487	37.263	0.192
42.487	37.263	0.192
42.487	37.263	0.192
42.487	37.263	0.192
42.487	37.263	0.192
42.487	37.263	0.192
42.487	37.263	0.192
42.487	37.263	0.192
42.487	37.263	0.192
42.487	37.263	0.192
42.487	37.263	0.192
42.487	37.263	0.192
42.487	37.263	0.192
42.487	37.263	0.192
42.487	37.263	0.192
42.487	37.263	0.192
42.487	37.263	0.192
42.487	37.263	0.192
42.487	37.263	0.192
42.487	37.263	0.192
42.487	37.263	0.192
42.487	37.263	0.192
42.487	37.263	0.192
42.487	37.263	0.192
42.487	37.263	0.192
42.487	37.263	0.192
42.487	37.263	0.192
42.487	37.263	0.192
42.487	37.263	0.192
42.487	37.263	0.192
42.487	37.263	0.192
42.487	37.263	0.192
42.487	37.263	0.192
42.487	37.263	0.192
42.487	37.263	0.192
42.487	37.263	0.192
42.487	37.263	0.192
42.487	37.263	0.192
42.487	37.263	0.192
